1198494728,7069183,gorenje,__gorenje_bosx6737e13bg_bo3co4c011,18499,1949015,____________gorenje,gorenje,___gorenje_bosx6737e13bg,column,17999,1,httpscomfyuaduhovojshkafjelektricheskijgorenjebosx6737e13bghtml,18999,05112025_1842,column,__42,Фастів,0
1213260542,6799322,KARCHER,Пылесос KARCHER WD 5 S V-25/6/22 (1.628-350.0),8499,1969467,Техника для дома >> Мелкая техника,karcher,Пилосос для сухого прибирання з мішком Karcher WD 5 S V-25/5/22 Premium (1.628-350.0),,8499,1,https://comfy.ua/catalog/product/view/id/3701393,9999,05.11.2025 18:05,,"вул. Соборна, 42",Фастів,0
1213598505,6799317,KARCHER,Пылесос KARCHER WD 3 P V-17/4/20 (1.628-170.0),4699,1969464,Техника для дома >> Мелкая техника,karcher,Пилосос для сухого прибирання з мішком Karcher WD 3 P V-17/4/20 (1.628-170.0),,4699,1,https://comfy.ua/catalog/product/view/id/3702233,4999,05.11.2025 18:00,,"вул. Соборна, 42",Фастів,0
1213841458,6987477,CONTIGO,"Термокружка CONTIGO Byron 16 2.0 0,47 л Blue (2167177)",1399,1958699,Посуда >> Для напитков >> Термопосуда >> Термопосуда Contigo,contigo,Термочашка Contigo 0.47 л 2167177,,1399,1,https://comfy.ua/termokruzhka-contigo-0-47-l-2167177.html,,05.11.2025 20:21,,"вул. Соборна, 42",Фастів,0
1213888732,,,,,1918758,"Ноутбуки, планшеты и компьютерная техника >> Аксессуары для ноутбуков, планшетов и ПК >> Сумки для ноутбуков >> Сумки для ноутбуков 2E",2e,"""Сумка для ноутбуку 2E Vector 14"""" Black (2E-CBN5214BK)""",,349,1,https://comfy.ua/sumka-dlja-noutbuka-2e-vector-14-black-2e-cbn5214bk.html,749,05.11.2025 19:13,,"вул. Соборна, 42",Фастів,0
1213888837,,,,,1918759,"Ноутбуки, планшеты и компьютерная техника >> Аксессуары для ноутбуков, планшетов и ПК >> Сумки для ноутбуков >> Сумки для ноутбуков 2E",2e,"""Сумка для ноутбуку 2E Vector 16"""" Black (2E-CBN5216BK)""",,849,1,https://comfy.ua/sumka-dlja-noutbuka-2e-vector-16-black-2e-cbn5216bk.html,,05.11.2025 18:23,,"вул. Соборна, 42",Фастів,0
1214140284,,,,,1962622,"Ноутбуки, планшеты и компьютерная техника >> Аксессуары для ноутбуков, планшетов и ПК",cablexpert,Кабель синхронізації даних Cablexpert USB 2.0 Power Delivery 60W Type-C - Type-C (CC-USB2B-CMCM60-1.5M),,229,1,https://comfy.ua/kabel-sinhronizacii-dannyh-cablexpert-usb-2-0-power-delivery-60w-type-c-type-c-cc-usb2b-cmcm60-1-5m.html,,05.11.2025 17:59,,"вул. Соборна, 42",Фастів,1
1214248062,,,,,1959339,Посуда >> Для напитков,wilmax,Склянка з подвійними стінками Wilmax Thermo 250 мл (WL-888732 / A),,175,1,https://comfy.ua/stakan-s-dvojnymi-stenkami-wilmax-thermo-250-ml-wl-888732-a.html,,05.11.2025 19:04,,"вул. Соборна, 42",Фастів,0
1214296154,,,,,.1959340,Посуда >> Для напитков,wilmax,Склянка з подвійними стінками Wilmax Thermo 300 мл (WL-888733 / A),,195,1,https://comfy.ua/stakan-s-dvojnymi-stenkami-wilmax-thermo-300-ml-wl-888733-a.html,,05.11.2025 19:07,,"вул. Соборна, 42",Фастів,0
1214296163,,,,,1959346,Посуда >> Для напитков,wilmax,Склянка з подвійними стінками Wilmax Thermo 300 мл new (WL-888762 / A),,169,1,https://comfy.ua/stakan-s-dvojnymi-stenkami-wilmax-thermo-300-ml-new-wl-888762-a.html,,05.11.2025 19:21,,"вул. Соборна, 42",Фастів,0
1214296238,,,,,1959341,Посуда >> Для напитков,wilmax,Склянка з подвійними стінками Wilmax Thermo 400 мл (WL-888734 / A),,194,1,https://comfy.ua/stakan-s-dvojnymi-stenkami-wilmax-thermo-400-ml-wl-888734-a.html,,05.11.2025 19:04,,"вул. Соборна, 42",Фастів,0
1214296241,,,,,1959347,Посуда >> Для напитков,wilmax,Склянка з подвійними стінками Wilmax Thermo 400 мл new (WL-888763 / A),,169,1,https://comfy.ua/stakan-s-dvojnymi-stenkami-wilmax-thermo-400-ml-new-wl-888763-a.html,236,05.11.2025 20:17,,"вул. Соборна, 42",Фастів,0
1214326105,,,,,1820629,Техника для кухни >> Крупная техника >> Вытяжки >> Вытяжки Ventolux,ventolux,Витяжка декоративна Ventolux Wella 60 BK (1000) TRC,,7699,1,https://comfy.ua/vytjazhka-dekorativnaja-ventolux-wella-60-bk-1000-trc.html,,05.11.2025 20:57,,"вул. Соборна, 42",Фастів,0
1215191081,,,,,.1950285,Посуда >> Нарезка и измельчение,lessner,Овочечистка Lessner Savoy 16.5 см (10220),,179,1,https://comfy.ua/ovoschechistka-lessner-savoy-16-5-sm-10220.html,,05.11.2025 19:43,,"вул. Соборна, 42",Фастів,0
1219078031,7037488,BRITAX-ROMER,Прогулочная коляска BRITAX-ROMER SMILE III Fossil Grey (2000036114),29820,1970705,Детские товары >> Прогулки и поездки >> Коляски детские >> Коляски детские Britax-Romer,britax-romer,Коляска прогулянкова Britax-Romer Smile III Fossil Grey (2000036114),,29820,1,https://comfy.ua/koljaska-progulochnaja-britax-romer-smile-iii-fossil-grey-2000036114.html,,05.11.2025 21:10,,"вул. Соборна, 42",Фастів,0
1219078856,6799290,KARCHER,Пылесос KARCHER WD 2 Plus S V-15/4/18 (1.628-050.0),3678,1969462,Техника для дома >> Мелкая техника >> Пылесосы >> Пылесосы Karcher,karcher,Пилосос для сухого прибирання з мішком Karcher WD 2 Plus S V-15/4/18 Premium (1.628-050.0),,3699,1,https://comfy.ua/pylesos-dlja-suhoj-uborki-s-meshkom-karcher-wd-2-plus-s-v-15-4-18-premium-1-628-050-0.html,3999,05.11.2025 18:02,,"вул. Соборна, 42",Фастів,0
1219122032,,,,,1970694,Детские товары >> Прогулки и поездки,britax-romer,Коляска прогулянкова Britax-Romer B-Agile M Cherry Wine (2000032867),,12060,1,https://comfy.ua/koljaska-progulochnaja-britax-romer-b-agile-m-cherry-wine-2000032867.html,,05.11.2025 20:56,,"вул. Соборна, 42",Фастів,0
1219128816,,,,,.1895798,Детские товары >> Игрушки,strateg,Пазли (3-4 роки) Strateg Хто що їсть? Де живе? 54 ел. укр. (30910),,245,1,https://comfy.ua/pazly-kartonnye-3-4-goda-strateg-kto-chto-est-gde-zhivet-54-jel-ukr-30910.html,,06.11.2025 1:22,,"вул. Соборна, 42",Фастів,0
1219133046,6799317,KARCHER,Пылесос KARCHER WD 3 P V-17/4/20 (1.628-170.0),4699,1969464,Техника для дома >> Мелкая техника >> Пылесосы >> Пылесосы Karcher,karcher,Пилосос для сухого прибирання з мішком Karcher WD 3 P V-17/4/20 (1.628-170.0),,4699,1,https://comfy.ua/pylesos-dlja-suhoj-uborki-s-meshkom-karcher-wd-3-p-v-17-4-20-1-628-170-0.html,4999,05.11.2025 18:00,,"вул. Соборна, 42",Фастів,0
1219133046,6996592,KARCHER,Пылесос KARCHER WD 3 V-17/4/20 (1.628-127.0),3499,1969464,Техника для дома >> Мелкая техника >> Пылесосы >> Пылесосы Karcher,karcher,Пилосос для сухого прибирання з мішком Karcher WD 3 P V-17/4/20 (1.628-170.0),,4699,1,https://comfy.ua/pylesos-dlja-suhoj-uborki-s-meshkom-karcher-wd-3-p-v-17-4-20-1-628-170-0.html,4999,05.11.2025 18:00,,"вул. Соборна, 42",Фастів,0
1219141382,6799322,KARCHER,Пылесос KARCHER WD 5 S V-25/6/22 (1.628-350.0),8499,1969467,Техника для дома >> Мелкая техника >> Пылесосы >> Пылесосы Karcher,karcher,Пилосос для сухого прибирання з мішком Karcher WD 5 S V-25/5/22 Premium (1.628-350.0),,8499,1,https://comfy.ua/pylesos-dlja-suhoj-uborki-s-meshkom-karcher-wd-5-s-v-25-5-22-premium-1-628-350-0.html,9999,05.11.2025 18:05,,"вул. Соборна, 42",Фастів,0
1221143872,6987475,CONTIGO,"Термокружка CONTIGO Byron 16 2.0 0,47 л Gray (2155588)",1399,1885512,Посуда >> Для напитков >> Термопосуда >> Термопосуда Contigo,contigo,Термочашка Contigo 0.47 л (2155588),,1399,1,https://comfy.ua/termokruzhka-contigo-0-47-l-2155588.html,,05.11.2025 20:22,,"вул. Соборна, 42",Фастів,0
1222186333,6809790,BORGIO,Вытяжка BORGIO BBI (TR) 5840 ivory glass MU 850,4749,1936085,Техника для кухни >> Крупная техника >> Вытяжки >> Вытяжки Borgio,borgio,Витяжка вбудована Borgio BBI (TR) 5840 Ivory Glass MU 850,,4749,1,https://comfy.ua/vytjazhka-vstraivaemaja-borgio-bbi-tr-5840-ivory-glass-mu-850.html,,05.11.2025 21:02,,"вул. Соборна, 42",Фастів,0
1229651125,7041148,TOLSEN,Отвертка TOLSEN Ерго ТОРКС Т30 (20176),98,1884661,Инструменты и автотовары >> Ручные инструменты >> Отвертки >> Отвертки Tolsen,tolsen,Викрутка Tolsen Т30х5.5х125 мм (20176),,98,1,https://comfy.ua/otvertka-tolsen-t30h5-5h125-mm-20176.html,,05.11.2025 22:13,,"вул. Соборна, 42",Фастів,0
1229667842,,,,,.1955448,Инструменты и автотовары >> Ручные инструменты,king-tony,Викрутка KING TONY Sl 5.5х125 мм,,159,1,https://comfy.ua/otvertka-king-tony-sl-5-5h125-mm-14225505.html,,05.11.2025 22:10,,"вул. Соборна, 42",Фастів,0
1229667875,,,,,.1955434,Инструменты и автотовары >> Ручные инструменты,king-tony,Викрутка KING TONY PH2x150 мм,,179,1,https://comfy.ua/otvertka-king-tony-ph-2x150-mm-14210206.html,,05.11.2025 21:49,,"вул. Соборна, 42",Фастів,0
1229667878,,,,,.1955456,Инструменты и автотовары >> Ручные инструменты,king-tony,Викрутка KING TONY Torx T27H 6х100 мм,,175,1,https://comfy.ua/otvertka-king-tony-torx-t27h-6h100-mm-14272704.html,,05.11.2025 21:48,,"вул. Соборна, 42",Фастів,0
1229870105,,,,,.1961121,Инструменты и автотовары >> Ручные инструменты,king-tony,Викрутка KING TONY 310 мм (2177DF),,245,1,https://comfy.ua/otvertka-king-tony-310-mm-2177df.html,,05.11.2025 22:07,,"вул. Соборна, 42",Фастів,0
1229870112,,,,,.1955449,Инструменты и автотовары >> Ручные инструменты,king-tony,Викрутка KING TONY Sl 6.5х150 мм,,219,1,https://comfy.ua/otvertka-king-tony-sl-6-5h150-mm-14226506.html,,05.11.2025 22:10,,"вул. Соборна, 42",Фастів,0
1229870119,,,,,.1955457,Инструменты и автотовары >> Ручные инструменты,king-tony,Викрутка KING TONY Torx T40H 8х150 мм,,215,1,https://comfy.ua/otvertka-king-tony-torx-t40h-8h150-mm-14274006.html,,05.11.2025 21:41,,"вул. Соборна, 42",Фастів,0
1229870129,,,,,.1955437,Инструменты и автотовары >> Ручные инструменты,king-tony,Викрутка KING TONY PH3x150 мм,,235,1,https://comfy.ua/otvertka-king-tony-ph-3x150-mm-14210306.html,,05.11.2025 21:49,,"вул. Соборна, 42",Фастів,0
1229870135,,,,,.1955431,Инструменты и автотовары >> Ручные инструменты,king-tony,Викрутка KING TONY PH1x300 мм,,245,1,https://comfy.ua/otvertka-king-tony-ph-1x300-mm-14210112.html,,05.11.2025 22:10,,"вул. Соборна, 42",Фастів,0
1229870145,,,,,1955441,Инструменты и автотовары >> Ручные инструменты,king-tony,Викрутка KING TONY Sl 5х300 мм,,245,1,https://comfy.ua/otvertka-king-tony-sl-5h300-mm-14220512.html,,05.11.2025 21:48,,"вул. Соборна, 42",Фастів,0
1229870162,,,,,.1955435,Инструменты и автотовары >> Ручные инструменты,king-tony,Викрутка KING TONY PH2x300 мм,,259,1,https://comfy.ua/otvertka-king-tony-ph-2x300-mm-14210212.html,,05.11.2025 22:10,,"вул. Соборна, 42",Фастів,0
1229870179,,,,,.1955432,Инструменты и автотовары >> Ручные инструменты,king-tony,Викрутка KING TONY PH1x400 мм,,269,1,https://comfy.ua/otvertka-king-tony-ph-1x400-mm-14210116.html,,05.11.2025 22:10,,"вул. Соборна, 42",Фастів,0
1229870188,,,,,1955443,Инструменты и автотовары >> Ручные инструменты,king-tony,Викрутка KING TONY Sl 8х150 мм,,279,1,https://comfy.ua/otvertka-king-tony-sl-8h150-mm-14220806.html,,05.11.2025 22:48,,"вул. Соборна, 42",Фастів,0
1229870190,,,,,.1955444,Инструменты и автотовары >> Ручные инструменты,king-tony,Викрутка KING TONY Sl 8х200 мм,,279,1,https://comfy.ua/otvertka-king-tony-sl-8h200-mm-14220808.html,,05.11.2025 22:10,,"вул. Соборна, 42",Фастів,0
1229870199,,,,,.1955453,Инструменты и автотовары >> Ручные инструменты,king-tony,Викрутка KING TONY Torx Т40х150 мм,,295,1,https://comfy.ua/otvertka-king-tony-torx-t40h150-mm-14234006.html,,05.11.2025 22:48,,"вул. Соборна, 42",Фастів,0
1229886181,,,,,.1961178,Инструменты и автотовары >> Ручные инструменты,knipex,Викрутка KNIPEX 98 24 00,,349,1,https://comfy.ua/otvertka-knipex-98-24-00.html,,05.11.2025 22:07,,"вул. Соборна, 42",Фастів,0
1229886248,,,,,1961148,Инструменты и автотовары >> Ручные инструменты >> Отвертки >> Отвертки Wiha,wiha,Викрутка Wiha SoftFinish electric slimFix 5.5x125 мм (35391),,875,1,https://comfy.ua/otvertka-wiha-softfinish-electric-slimfix-5-5x125-mm-35391.html,,05.11.2025 22:07,,"вул. Соборна, 42",Фастів,0
1229886253,,,,,.1961132,Инструменты и автотовары >> Ручные инструменты,king-tony,Викрутка KING TONY 9BK31,,685,1,https://comfy.ua/otvertka-king-tony-9bk31.html,,05.11.2025 22:07,,"вул. Соборна, 42",Фастів,0
1229886268,,,,,.1961182,Инструменты и автотовары >> Ручные инструменты,knipex,Викрутка KNIPEX 98 25 02 SL,,679,1,https://comfy.ua/otvertka-knipex-98-25-02-sl.html,,05.11.2025 22:46,,"вул. Соборна, 42",Фастів,0
1229886302,,,,,1961150,Инструменты и автотовары >> Ручные инструменты >> Отвертки >> Отвертки Wiha,wiha,Викрутка Wiha SoftFinish electric slimFix 6.5x150 мм (35392),,1129,1,https://comfy.ua/otvertka-wiha-softfinish-electric-slimfix-6-5x150-mm-35392.html,,05.11.2025 22:46,,"вул. Соборна, 42",Фастів,0
